Alberto Contador,//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Tour_de_France_2017%2C_contador_%2836124024546%29_%28cropped%29.jpg/220px-Tour_de_France_2017%2C_contador_%2836124024546%29_%28cropped%29.jpg
André Leducq,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Andr%C3%A9_Leducq_Tour_de_France_1929.JPG/220px-Andr%C3%A9_Leducq_Tour_de_France_1929.JPG
Andy Schleck,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Andy_Schleck_2013.JPG/220px-Andy_Schleck_2013.JPG
Antonin Magne,//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Antonin_Magne_1931_1.JPG/220px-Antonin_Magne_1931_1.JPG
Bernard Hinault,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Bernard_Hinault_-_Crit%C3%A9rium_du_Dauphin%C3%A9_2012_-_Prologue_%282%29.jpg/220px-Bernard_Hinault_-_Crit%C3%A9rium_du_Dauphin%C3%A9_2012_-_Prologue_%282%29.jpg
Bernard Thévenet,//upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Bernard_Th%C3%A9venet_-_Six_jours_de_Grenoble_2011.jpg/220px-Bernard_Th%C3%A9venet_-_Six_jours_de_Grenoble_2011.jpg
Bjarne Riis,//upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Bjarne_Riis.jpg/220px-Bjarne_Riis.jpg
Bradley Wiggins,//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/2015_UEC_Track_Elite_European_Championships_158_%28cropped%29.JPG/220px-2015_UEC_Track_Elite_European_Championships_158_%28cropped%29.JPG
Cadel Evans,//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Cadel_Evans_-_Criterium_du_Dauphin%C3%A9_2012_-_1ere_%C3%A9tape_%28cropped%29.jpg/220px-Cadel_Evans_-_Criterium_du_Dauphin%C3%A9_2012_-_1ere_%C3%A9tape_%28cropped%29.jpg
Carlos Sastre,//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Carlos_Sastre_Tour_2010_prologue_training.jpg/220px-Carlos_Sastre_Tour_2010_prologue_training.jpg
Charly Gaul,//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Charly_Gaul%2C_Neluxploeg_1959.jpg/220px-Charly_Gaul%2C_Neluxploeg_1959.jpg
Chris Froome,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Chris_Froome_2022.jpg/220px-Chris_Froome_2022.jpg
Eddy Merckx,//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Eddy_Merckx_en_1971.jpg/220px-Eddy_Merckx_en_1971.jpg
Egan Bernal,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Egan_Bernal_KOERS_2019_01_%28cropped%29.jpg/220px-Egan_Bernal_KOERS_2019_01_%28cropped%29.jpg
Fausto Coppi,//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Fausto_Coppi%2C_Tour_de_France_1952_01_%28cropped%29.jpg/220px-Fausto_Coppi%2C_Tour_de_France_1952_01_%28cropped%29.jpg
Federico Bahamontes,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Federico_Bahamontes_%281962%29.jpg/220px-Federico_Bahamontes_%281962%29.jpg
Felice Gimondi,//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Felice_Gimondi_1966.jpg/220px-Felice_Gimondi_1966.jpg
Ferdinand Kübler,//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Ferdi_K%C3%BCbler_1954.jpg/220px-Ferdi_K%C3%BCbler_1954.jpg
Firmin Lambot,//upload.wikimedia.org/wikipedia/commons/9/9a/Firmin_Lambot.jpg
François Faber,//upload.wikimedia.org/wikipedia/commons/8/82/Faber.jpg
Gastone Nencini,//upload.wikimedia.org/wikipedia/commons/thumb/4/46/Gastone_Nencini_1960.jpg/220px-Gastone_Nencini_1960.jpg
Georges Speicher,//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/1933_SpeicherLeducq.jpg/220px-1933_SpeicherLeducq.jpg
Geraint Thomas,//upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Geraint_Thomas_-_Deutschland_Tour_2018_%282%29.jpg/220px-Geraint_Thomas_-_Deutschland_Tour_2018_%282%29.jpg
Gino Bartali,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/Gino_Bartali_1963.jpg/220px-Gino_Bartali_1963.jpg
Greg LeMond,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Greg-LeMond-2009_%282%29_%28cropped%29.jpg/220px-Greg-LeMond-2009_%282%29_%28cropped%29.jpg
Gustave Garrigou,//upload.wikimedia.org/wikipedia/commons/c/c9/Garrigou.jpg
Henri Cornet,//upload.wikimedia.org/wikipedia/commons/d/d2/Henri_Cornet.jpg
Henri Pélissier,//upload.wikimedia.org/wikipedia/commons/thumb/3/32/1919pelissier.jpg/220px-1919pelissier.jpg
Hugo Koblet,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Hugo_Koblet_1956.jpg/220px-Hugo_Koblet_1956.jpg
Jacques Anquetil,//upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Jacques_Anquetil_1966.jpg/220px-Jacques_Anquetil_1966.jpg
Jan Janssen,//upload.wikimedia.org/wikipedia/commons/thumb/0/02/Jan_Janssen_%2828_juni_1967%29.jpg/220px-Jan_Janssen_%2828_juni_1967%29.jpg
Jan Ullrich,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Jan_Ullrich_2016_01.jpg/220px-Jan_Ullrich_2016_01.jpg
Jean Robic,//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Jean_Robic_1947.jpg/220px-Jean_Robic_1947.jpg
Jonas Vingegaard,//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Stage_18%2C_2021_TDF00101_groep_gele_trui_%2851322809050%29_Vingegaard_%28cropped%29.jpg/220px-Stage_18%2C_2021_TDF00101_groep_gele_trui_%2851322809050%29_Vingegaard_%28cropped%29.jpg
Joop Zoetemelk,//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Joop_Zoetemelk_%281971%29.jpg/220px-Joop_Zoetemelk_%281971%29.jpg
Laurent Fignon,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Laurent_FIGNON.jpg/220px-Laurent_FIGNON.jpg
Léon Scieur,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/L%C3%A9on_Scieur_1913.jpg/220px-L%C3%A9on_Scieur_1913.jpg
Louis Trousselier,//upload.wikimedia.org/wikipedia/commons/thumb/7/70/Louis_Trousselier.jpg/220px-Louis_Trousselier.jpg
Louison Bobet,//upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Louison_Bobet_%281951%29.jpg/220px-Louison_Bobet_%281951%29.jpg
Lucien Aimar,//upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Tour_de_France%2C_Lucien_Aimar%2C_Bestanddeelnr_926-5234.jpg/220px-Tour_de_France%2C_Lucien_Aimar%2C_Bestanddeelnr_926-5234.jpg
Lucien Buysse,//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Lucien_Buysse.jpg/220px-Lucien_Buysse.jpg
Lucien Petit-Breton,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Lucien_Mazan.jpg/220px-Lucien_Mazan.jpg
Lucien Van Impe,//upload.wikimedia.org/wikipedia/commons/thumb/7/70/Lucien_van_Impe%2C_Acht_van_Chaam_1975_%28cropped%29.jpg/220px-Lucien_van_Impe%2C_Acht_van_Chaam_1975_%28cropped%29.jpg
Luis Ocaña,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Tour_de_France%2C_Luis_Oca%C3%B1a%2C_Bestanddeelnr_926-5233_%28cropped%29.jpg/220px-Tour_de_France%2C_Luis_Oca%C3%B1a%2C_Bestanddeelnr_926-5233_%28cropped%29.jpg
Marco Pantani,//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Marco_Pantani%2C_1997.jpg/220px-Marco_Pantani%2C_1997.jpg
Maurice De Waele,//upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Maurice_De_Waele.jpg/220px-Maurice_De_Waele.jpg
Maurice Garin,//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/1897garin.jpg/220px-1897garin.jpg
Miguel Indurain,//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Miguel_Indurain_en_la_Vuelta_a_Castilla_y_Le%C3%B3n_2009_%28cropped%29.jpg/220px-Miguel_Indurain_en_la_Vuelta_a_Castilla_y_Le%C3%B3n_2009_%28cropped%29.jpg
Nicolas Frantz,//upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Nicolas_Frantz_%281899-1985%29.jpg/220px-Nicolas_Frantz_%281899-1985%29.jpg
Octave Lapize,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Octave_Lapize_on_a_bicycle.jpg/220px-Octave_Lapize_on_a_bicycle.jpg
Odile Defraye,//upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Odiel_Defraeye.jpg/220px-Odiel_Defraeye.jpg
Óscar Pereiro,//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Oscar_Pereiro_Sio.jpg/220px-Oscar_Pereiro_Sio.jpg
Ottavio Bottecchia,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/Ottavio_Bottecchia_1923.jpg/220px-Ottavio_Bottecchia_1923.jpg
Pedro Delgado,//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Charla_de_Pedro_Delgado_sobre_ciclismo_-_25065614392_%28cropped%29.jpg/220px-Charla_de_Pedro_Delgado_sobre_ciclismo_-_25065614392_%28cropped%29.jpg
Philippe Thys,//upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Philippethys.jpg/220px-Philippethys.jpg
René Pottier,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Ren%C3%A9_Pottier.jpg/220px-Ren%C3%A9_Pottier.jpg
Roger Lapébie,//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Roger_Lap%C3%A9bie.jpg/220px-Roger_Lap%C3%A9bie.jpg
Roger Pingeon,//upload.wikimedia.org/wikipedia/commons/3/3a/Roger_Pingeon_%281972%29.jpg
Roger Walkowiak,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Portrait_de_Roger_Walkowiak_%282008%29.jpg/220px-Portrait_de_Roger_Walkowiak_%282008%29.jpg
Romain Maes,//upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Romain_Maes.jpg/220px-Romain_Maes.jpg
Stephen Roche,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Roche_-_Tour_de_France_1993_%28cropped%29.jpg/220px-Roche_-_Tour_de_France_1993_%28cropped%29.jpg
Sylvère Maes,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Sylv%C3%A8re_Maes_%28cropped%29.jpg/220px-Sylv%C3%A8re_Maes_%28cropped%29.jpg
Tadej Poga?ar,//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Tadej_Poga%C4%8Dar_%282020-02-09%29_-_Volta_a_la_Comunitat_Valenciana.jpg/260px-Tadej_Poga%C4%8Dar_%282020-02-09%29_-_Volta_a_la_Comunitat_Valenciana.jpg
Vincenzo Nibali,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Vincenzo_Nibali_%28cropped%29.jpg/220px-Vincenzo_Nibali_%28cropped%29.jpg
